%JA0 JA1 JA2 JA3 JA4 JA5 JA6 JA7 JA8 JA9 JA10 JA11 JA12 JA13 JA14 JV0 JV1 JV2 JV3 JV4 JV5 JV6 JV7 JV8 JV9 JV10 JV11 JV12 JV13 JV14 waistPX waistPY waistPZ waistQX waistQY waistQZ waistQW clockv2 ControlTimeV2 
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.12428  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.12928  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.13428  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.13928  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.14428  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.14928  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.15428  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.15927  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.16428  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.16927  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.17427  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.17927  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.18427  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.18927  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.19427  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.19927  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.20427  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.20926  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.21426  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.21926  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.22426  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.22926  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.23426  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.23926  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.24426  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.24926  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.25425  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.25925  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.26426  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.26925  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.27425  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.27925  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.28425  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.28925  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.29425  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.29925  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.30424  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.30924  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.31424  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.31925  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.32424  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.32924  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.33424  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.33924  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.34424  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.34924  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.35423  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.35923  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.36423  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.36923  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.37423  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.37923  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.38423  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.38923  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.39423  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.39923  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.40423  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.40922  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.41422  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   13.41922  0.00005
